Conceito 1,Conceito 2,Frequência
 educación, mameluco,34
 América, mameluco,24
 mameluco, português,15
 cruzado, mameluco,1
 Síntese, progresso,100
 crise e critica, cruzado,26
 cruzado, cultura,47
 Indepêndencia, Pan-América,70
 América do Sul, Pan-América,28
 Pan-América, progresso,55
 América do Sul, Indepêndencia,163
 educación, pardo,194
 Pan-América, pardo,3
 Pan-América, branco,87
 Pan-América, presente,83
 pardo, presente,106
 America-Latina, Pan-América,60
 Pan-América, tempo,137
 Pan-América, ciência,139
 Pan-América, antropofagia,49
 Pan-América, universal,33
 Pan-América, europeu,27
 América, historia da américa,331
 America-Latina, historia da américa,18
 europeu, historia da américa,53
 historia da américa, tempo,662
 ciência, historia da américa,352
 colonia, historia da américa,307
 Pan-América, índio,47
 America meridional, Pan-América,4
 América do Sul, universidade,43
 América do Sul, presente,77
 America meridional, América do Sul,18
 America meridional, índio,58
 America meridional, progresso,24
 America meridional, presente,41
 Sul-América, índio,44
 Sul-América, presente,43
 Sul-América, tempo,153
 Sul-América, positivismo,3
 positivismo, índio,8
 positivismo, presente,11
 positivismo, tempo,40
 crise e critica, positivismo,33
 metodo, positivismo,16
 metodista, positivismo,11
 Sul-América, universidade,24
 Sul-América, hispano-américa,15
 hispano-américa, presente,68
 português, universidade,139
 cruzado, progresso,24
 profissional, progresso,49
 America Portuguesa, educación,31
 America Portuguesa, América,25
 America Portuguesa, português,91
 America Portuguesa, passado,9
 metodo, profissional,11
 ciência, profissional,103
 metodista, profissional,7
 antropofagia, profissional,13
 negro, romantismo,27
 educación, história,698
 Sciencia, história,178
 civilização, história,221
 ciência, história,476
 América do Sul, conceitos gerais,89
 Sciencia, caboclo,7
 caboclo, índio,68
 caboclo, negro,57
 caboclo, passado,26
 caboclo, civilização,34
 caboclo, cultura,15
 passado, singular,142
 caboclo, tempo,91
 historiografia, tempo,143
 branco, metodo,31
 branco, metodista,35
 antropofagia, branco,112
 escravo, progresso,231
 Síntese, sudamericano,9
 civilização, sudamericano,11
 cultura, sudamericano,39
 civilização, positivismo,11
 mixto, progresso,14
 Síntese, passado,87
 América do Norte, crise e critica,55
 América do Norte, antigo,71
 América, Organon,2
 Organon, cultura,1
 escravo, europeu,126
 educación, mulato,58
 mulato, universidade,9
 negro, universidade,88
 antropofagia, mulato,14
 historiografia, singular,25
 América do Sul, Sciencia,51
 América do Sul, ciência,102
 Pan-América, Sciencia,47
 cruzado, preto,12
 América Central, tempo,24
 Pan-América, história,139
 Pan-América, antigo,47
 colonia, história,285
 antigo, história,285
 conceitos gerais, criollo,13
 criollo, metódico,3
 metódico, tempo,47
 conceitos gerais, metódico,9
 America Austral, educación,4
 America Austral, América,9
 America Austral, tempo,6
 America Austral, antigo,2
 metódico, progresso,13
 colonia, metódico,20
 civilização, romantismo,60
 Síntese, universidade,88
 América do Norte, cultura,94
 crise e critica, escravo,146
 europeu, negro,147
 mesclado, pardo,2
 educación, miscinegação,70
 América do Sul, miscinegação,10
 América do Sul, colonia,205
 cultura, história,259
 América do Sul, europeu,56
 conceitos gerais, história,390
 história, profissional,28
 profissional, singular,13
 América do Sul, branco,51
 América do Sul, história,55
 história, negro,130
 branco, história,295
 branco, miscinegação,82
 civilização, miscinegação,34
 história, miscinegação,25
 metodo, negro,48
 branco, preto,445
 civilização, variações mestiço es,45
 tempo, variações mestiço es,159
 colonia, variações mestiço es,119
 antigo, variações mestiço es,49
 América Central, América do Sul,10
 América Central, antigo,10
 América do Sul, universal,27
 Sul-América, passado,64
 Sul-América, progresso,54
 América do Sul, historia da américa,45
 antropofagia, historia da américa,178
 historia da américa, universal,75
 europeu, miscinegação,38
 miscinegação, progresso,16
 miscinegação, tempo,92
 ciência, miscinegação,39
 cultura, miscinegação,39
 Indepêndencia, universidade,286
 escravo, universidade,63
 Indepêndencia, singular,125
 hispano-américa, tempo,246
 conceitos gerais, hispano-américa,47
 cultura, hispano-américa,131
 crise e critica, hispano-américa,62
 antropofagia, hispano-américa,54
 hispano-américa, universal,34
 América do Norte, passado,47
 Geschichte, educación,19
 Geschichte, universidade,12
 Geschichte, crise e critica,13
 America-Latina, Síntese,25
 America meridional, Indepêndencia,28
 Indepêndencia, hispano-américa,211
 America meridional, hispano-américa,7
 positivismo, romantismo,25
 colonia, romantismo,64
 América do Norte, colonia,175
 América do Norte, europeu,20
 europeu, passado,118
 América Central, educación,15
 Sciencia, profissional,56
 civilização, profissional,21
 branco, universal,78
 América Central, conceitos gerais,6
 história, presente,284
 história, universidade,187
 hispano-américa, história,23
 história, progresso,159
 Pan-América, metodo,12
 Pan-América, metodista,2
 America Austral, Pan-América,1
 antropofagia, romantismo,61
 romantismo, universal,28
 América do Sul, escravo,28
 América do Sul, português,56
 criollo, universidade,36
 civilização, criollo,24
 escravo, mulato,167
 escravo, hispano-américa,23
 hispano-américa, passado,16
 civilização, pardo,25
 pardo, tempo,429
 Síntese, europeu,12
 europeu, historiografia,10
 historiografia, presente,52
 Indepêndencia, criollo,59
 criollo, singular,21
 América do Sul, hispano-américa,70
 branco, hispano-américa,19
 escravo, profissional,13
 Síntese, branco,40
 América do Norte, Pan-América,32
 América do Norte, América do Sul,84
 America-Latina, América do Norte,31
 Pan-América, crise e critica,36
 América do Sul, Sul-América,49
 América do Norte, Sul-América,16
 América do Norte, conceitos gerais,68
 Sciencia, metódico,15
 ciência, metódico,42
 antigo, metódico,8
 mezclado, índio,20
 antigo, mezclado,7
 America meridional, português,25
 América do Norte, presente,82
 América do Norte, progresso,75
 América do Norte, ciência,108
 história, singular,86
 America Portuguesa, tempo,47
 America Portuguesa, antigo,24
 profissional, índio,16
 educación, mixto,58
 educación, mezclado,23
 historiografia, metodo,44
 Síntese, historiografia,32
 historiografia, passado,45
 historiografia, metodista,9
 antropofagia, historiografia,77
 historiografia, universal,25
 colonia, positivismo,10
 historiografia, índio,62
 colonia, historiografia,85
 Geschichte, passado,4
 Geschichte, Sciencia,6
 Geschichte, ciência,12
 preto, progresso,80
 América do Norte, Sciencia,46
 Indepêndencia, universal,138
 Indepêndencia, antigo,403
 América Central, Pan-América,3
 América Central, progresso,9
 America-Latina, antigo,105
 America-Latina, pardo,3
 Pan-América, negro,10
 Pan-América, Sul-América,22
 América Central, Indepêndencia,4
 América Central, colonia,9
 Ibero-América, ciência,32
 America-Latina, hispano-américa,43
 América Central, singular,4
 América Central, presente,10
 hispano-américa, mesclado,1
 colonia, mesclado,5
 Indepêndencia, mulato,18
 Indepêndencia, índio,495
 hispano-américa, mulato,5
 mulato, tempo,189
 Sciencia, variações mestiço es,39
 criollo, romantismo,6
 romantismo, índio,56
 romantismo, variações mestiço es,9
 criollo, variações mestiço es,6
 ciência, variações mestiço es,91
 América do Sul, Geschichte,7
 Geschichte, português,3
 Geschichte, negro,5
 Geschichte, civilização,10
 historiografia, mixto,1
 civilização, historiografia,39
 mixto, português,13
 civilização, mixto,16
 ciência, mixto,25
 colonia, mixto,24
 escravo, historiografia,12
 branco, historiografia,17
 historiografia, negro,19
 europeu, índio,219
 português, preto,52
 Sul-América, antigo,52
 América do Norte, Indepêndencia,168
 América do Norte, português,36
 colonia, ensino de história,30
 Sciencia, cruzado,25
 conceitos gerais, cruzado,49
 Pan-América, hispano-américa,25
 educación, sudamericano,115
 América, literatura,591
 sudamericano, universidade,19
 literatura, universidade,302
 literatura, sudamericano,17
 literatura, variações mestiço es,39
 literatura, índio,234
 Indepêndencia, história,182
 Interamericana, educación,44
 América, Interamericana,87
 Interamericana, Síntese,10
 Interamericana, cultura,33
 Tradição, educación,525
 América, Tradição,405
 Tradição, índio,273
 Tradição, tempo,794
 particular, tempo,2486
 educación, particular,1571
 Indepêndencia, particular,536
 crise e critica, particular,331
 particular, singular,361
 metódico, romantismo,8
 Sciencia, particular,353
 ciência, particular,869
 antropofagia, particular,325
 particular, universal,153
 cultura, particular,485
 antropofagia, criollo,24
 criollo, universal,15
 educación, literatura,950
 Indepêndencia, literatura,234
 escravo, literatura,60
 literatura, progresso,284
 ciência, literatura,720
 colonia, literatura,274
 cultura, literatura,435
 educación, ensino,984
 América, ensino,289
 ensino, índio,321
 civilização, ensino,154
 conceitos gerais, ensino,286
 cultura, ensino,249
 Indepêndencia, mixto,18
 América, particular,853
 antigo, historiografia,54
 historiografia, particular,56
 particular, índio,1065
 civilização, particular,311
 antigo, particular,1253
 universidade, variações mestiço es,60
 cruzado, índio,52
 antigo, cruzado,38
 cruzado, particular,39
 criollo, hispano-américa,26
 Síntese, romantismo,24
 Síntese, metódico,12
 Síntese, literatura,92
 literatura, romantismo,118
 literatura, tempo,841
 conceitos gerais, literatura,217
 crise e critica, metódico,22
 crise e critica, literatura,379
 literatura, metódico,9
 cultura, metódico,34
 mezclado, progresso,4
 ciência, mezclado,13
 mezclado, particular,8
 particular, progresso,426
 colonia, particular,741
 hispano-américa, particular,67
 particular, presente,899
 America-Latina, índio,48
 Sciencia, ensino,305
 ensino, tempo,738
 ciência, ensino,543
 ensino, particular,890
 ensino, escravo,131
 ensino, literatura,448
 América, ensino de história,131
 Pan-América, ensino de história,10
 Pan-América, sudamericano,4
 Pan-América, particular,36
 ensino de história, sudamericano,3
 ensino de história, tempo,39
 ensino de história, particular,17
 colonia, sudamericano,39
 particular, sudamericano,21
 particular, romantismo,31
 Indepêndencia, Tradição,164
 Tradição, negro,119
 Tradição, civilização,180
 Tradição, colonia,222
 Tradição, cultura,277
 antigo, romantismo,46
 antigo, literatura,471
 Síntese, história,79
 Tradição, antigo,856
 literatura, metodo,120
 literatura, negro,98
 antropofagia, literatura,258
 metodo, variações mestiço es,25
 antropofagia, variações mestiço es,51
 Ibero-América, português,12
 Ibero-América, tempo,28
 Ibero-América, particular,10
 Ibero-América, literatura,12
 Ibero-América, cultura,37
 particular, português,253
 literatura, português,136
 literatura, particular,510
 Sul-América, história,52
 America Portuguesa, Sul-América,3
 história, índio,195
 America Portuguesa, índio,31
 europeu, história,77
 America Portuguesa, europeu,5
 America Portuguesa, história,9
 America Portuguesa, crise e critica,8
 America Portuguesa, colonia,52
 America Portuguesa, cultura,7
 literatura, presente,318
 América do Norte, história,32
 America-Latina, história,38
 história, literatura,172
 América do Norte, literatura,50
 America-Latina, literatura,114
 cruzado, europeu,8
 Tradição, português,118
 Tradição, história,226
 América do Sul, historiografia,8
 particular, passado,613
 profissional, universidade,33
 ensino, universidade,266
 crise e critica, ensino,122
 literatura, profissional,22
 ensino, profissional,55
 colonia, ensino,217
 América do Sul, variações mestiço es,9
 Indepêndencia, variações mestiço es,46
 escravo, variações mestiço es,24
 Sul-América, romantismo,6
 América do Sul, romantismo,9
 Tradição, metodo,46
 historiografia, história,27
 Tradição, historiografia,26
 Tradição, europeu,42
 Tradição, conceitos gerais,1436
 Tradição, metodista,16
 Tradição, antropofagia,115
 Síntese, ensino,30
 ensino, historiografia,12
 antigo, ensino,650
 Indepêndencia, mameluco,9
 mameluco, índio,132
 civilização, mameluco,12
 mameluco, progresso,13
 colonia, mameluco,45
 cultura, mameluco,10
 historiografia, universidade,48
 Interamericana, historiografia,4
 Interamericana, universidade,21
 Interamericana, tempo,25
 Interamericana, crise e critica,9
 Interamericana, antropofagia,11
 Interamericana, universal,5
 Ibero-América, criollo,1
 Ibero-América, crise e critica,10
 Ibero-América, ensino,6
 criollo, particular,29
 criollo, ensino,13
 Síntese, índio,99
 cruzado, hispano-américa,4
 America-Latina, cruzado,3
 cruzado, presente,49
 antropofagia, cruzado,15
 cruzado, universal,9
 literatura, universal,128
 Interamericana, Pan-América,43
 Pan-América, singular,15
 Indepêndencia, Interamericana,18
 Interamericana, singular,2
 metodo, particular,148
 América, narrativa,105
 Indepêndencia, narrativa,89
 negro, particular,445
 narrativa, negro,79
 civilização, narrativa,54
 narrativa, tempo,395
 antigo, narrativa,192
 narrativa, particular,271
 Sciencia, Tradição,139
 cruzado, universidade,22
 Tradição, universidade,88
 Tradição, cruzado,13
 Tradição, ciência,363
 Tradição, crise e critica,153
 Interamericana, Sciencia,10
 Interamericana, ciência,32
 América do Sul, Tradição,38
 Tradição, hispano-américa,29
 particular, universidade,258
 Síntese, particular,99
 Tradição, universal,56
 literatura, passado,244
 civilização, literatura,188
 Sciencia, literatura,417
 Ibero-América, Sciencia,16
 Ibero-América, universidade,29
 branco, universidade,70
 Ibero-América, branco,2
 Ibero-América, profissional,2
 branco, profissional,24
 branco, literatura,101
 Tradição, literatura,362
 América do Norte, particular,65
 América do Norte, Tradição,31
 conceitos gerais, particular,662
 Tradição, particular,612
 educación, ontologi,8
 ontologi, índio,6
 civilização, ontologi,2
 antigo, ontologi,9
 Tradição, ontologi,6
 cultura, ontologi,5
 Tradição, presente,238
 metodo, ontologi,3
 literatura, ontologi,3
 América do Sul, ontologi,3
 crise e critica, ontologi,5
 América do Norte, ontologi,2
 América do Norte, hispano-américa,71
 América do Sul, particular,86
